Batch Name,Name,Placement Status,Type,Company Name,Profile,Yearly Salary Cluster,Package
PGPDM September 2021,Student 76,Hired,Full Timer,Kinnect,Marketing Automation,1 Lakh - 2 Lakh,120000
PGPDM September 2021,Student 77,Hired,Intern,Schbang,Social Media,3 Lakh - 4 Lakh,380000
PGPDM September 2021,Student 78,Hired,Intern,IIDE,Social Media,2 Lakh - 3 Lakh,240000
PGPDM December 2021,Student 79,Not Hired,NA,NA,NA,NA,
PGPDM December 2021,Student 80,Hired,Intern,IIDE,Digital Marketing,1 Lakh - 2 Lakh,160000
PGPDM December 2021,Student 81,Hired,Full Timer,IIDE,Digital Marketing,3 Lakh - 4 Lakh,370000
PGPDM December 2021,Student 82,Hired,Intern,IIDE,Social Media,2 Lakh - 3 Lakh,250000
PGPDM December 2021,Student 83,Hired,Full Timer,Kinnect,SEO,1 Lakh - 2 Lakh,120000
PGPDM December 2021,Student 84,Hired,Full Timer,Kinnect,SEO,3 Lakh - 4 Lakh,380000
PGPDM December 2021,Student 85,Hired,Full Timer,Kinnect,Marketing Automation,3 Lakh - 4 Lakh,390000
PGPDM December 2021,Student 86,Hired,Intern,IIDE,Digital Marketing,4 Lakh - 5 Lakh,470000
PGPDM December 2021,Student 87,Hired,Intern,Schbang,Marketing Automation,2 Lakh - 3 Lakh,240000
PGPDM December 2021,Student 88,Hired,Full Timer,Schbang,SEO,4 Lakh - 5 Lakh,435000
PGPDM December 2021,Student 89,Hired,Intern,GroupM,Marketing Automation,4 Lakh - 5 Lakh,480000
PGPDM December 2021,Student 90,Hired,Intern,GroupM,Social Media,1 Lakh - 2 Lakh,120000
PGPDM December 2021,Student 91,Not Hired,NA,NA,NA,NA,
PGPDM December 2021,Student 92,Not Hired,NA,NA,NA,NA,
PGPDM December 2021,Student 93,Not Hired,NA,NA,NA,NA,
PGPDM December 2021,Student 94,Not Hired,NA,NA,NA,NA,
PGPDM December 2021,Student 95,Not Hired,NA,NA,NA,NA,
PGPDM December 2021,Student 96,Not Hired,NA,NA,NA,NA,
PGPDM December 2021,Student 97,Not Hired,NA,NA,NA,NA,
PGPDM December 2021,Student 98,Not Hired,NA,NA,NA,NA,
PGPDM December 2021,Student 99,Hired,Intern,Kinnect,Social Media,1 Lakh - 2 Lakh,180000
PGPDM December 2021,Student 100,Hired,Intern,GroupM,SEO,2 Lakh - 3 Lakh,240000
